"ID","Holle_ID","Language_ID","Parameter_ID","Form","English","Indonesian","Comment","Source"
536,"1011","eno1895","536-NA","moko èodie","expensive","mahal","","stokhof1987"
537,"1012","eno1895","537-NA","kīhemanĕ, noki èodie","cheap","murah","","stokhof1987"
538,"1013","eno1895","538-NA","èodihŏkoei","debt","hutang","","stokhof1987"
539,"1014","eno1895","539-NA","abaoea ija ŏnijāk","to dun","menagih","","stokhof1987"
540,"1015","eno1895","540-NA","oeahauboepèĕ","to pay","membayar","","stokhof1987"
541,"1016","eno1895","541-NA","oeakau băriak","to sell","menjual","","stokhof1987"
542,"1017/1018","eno1895","542-NA","fèfèja(k)ĕ, èèhandie","borrow","pinjam","","stokhof1987"
543,"1019","eno1895","543-NA","fahèriè","to exchange","menukar","","stokhof1987"
544,"1020","eno1895","544-NA","koekèdia(k)","to offer","mempersembahkan","","stokhof1987"
545,"1022","eno1895","545-NA","koekèdia(k)","to bargain","menawar","","stokhof1987"
546,"1024","eno1895","546-NA","katian","steelyard, weigh-beam","dacin","","stokhof1987"
547,"1025","eno1895","547-NA","èoenèkè katian","a pair of scales","timbangan","","stokhof1987"
548,"1026","eno1895","548-NA","kabakau","measures and weights (length)","ukuran dan berat (panjang)","(EN:- ; ID: = 10_depa) <62>","stokhof1987"
549,"1026-1028","eno1895","549-NA","èŏkŏĕ, èfakoe","weights and measures","bobot dan ukuran","","stokhof1987"
550,"1029/1030","eno1895","550-NA","kafal, kapal","ship","kapal","","stokhof1987"
551,"1031","eno1895","551-NA","prahoe ŏbie obie","steamboat","kapal uap","","stokhof1987"
552,"1032","eno1895","552-NA","scotjie, kanĕhak","rowboat","kapal (sampan)","","stokhof1987"
553,"1033","eno1895","553-NA","èoeba, èloha","proa, canoe","perahu","","stokhof1987"
554,"1035","eno1895","554-NA","pakoehè","mast","tiang perahu","","stokhof1987"
555,"1037","eno1895","555-NA","moenènè, paoepă","to sail","berlayar","","stokhof1987"
556,"1038","eno1895","556-NA","ijo (èkor)","rudder, helm","kemudi","","stokhof1987"
557,"1040","eno1895","557-NA","èŏdjie","oar, paddle","pengayuh","","stokhof1987"
558,"1041","eno1895","558-NA","èoi","paddle","pengayuh","","stokhof1987"
559,"1042","eno1895","559-NA","abaoi","to paddle","mengayuh","","stokhof1987"
560,"1043","eno1895","560-NA","bakaŏedjie, èhaŏdjie","to row, to pull","mengayuh","","stokhof1987"
561,"1049","eno1895","561-NA","èfakoe","anchor","sauh","","stokhof1987"
562,"1051","eno1895","562-NA","èhèkoe","harbour","pelabuhan","","stokhof1987"
563,"1052","eno1895","563-NA","kikèĕ","to be wrecked","terdampar, kandas","","stokhof1987"
564,"1061","eno1895","564-NA","amoehŏ, adèījĕ, kakoeka","great, big","besar","amoehŏ, adèījĕ, kakoeka (EN:- ; ID:- ) <63>","stokhof1987"
565,"1062","eno1895","565-NA","nŏkie","small","kecil","","stokhof1987"
566,"1063","eno1895","566-NA","aījŏnoe(k)oe","long (things)","panjang","","stokhof1987"
567,"1064","eno1895","567-NA","dĕbŏdŏ, boe ōdĕ","long (time)","lama","","stokhof1987"
568,"1065","eno1895","568-NA","kanefoe, kakoeĕ","short (things)","pendek","","stokhof1987"
569,"1066","eno1895","569-NA","keàbabŏdŏ","short (time)","singkat, pendek","","stokhof1987"
570,"1067","eno1895","570-NA","amoehŏ, kaaanwĕ","big, fat","gemuk","","stokhof1987"
571,"1068","eno1895","571-NA","èafa(k), kiĕ","thick","tebal","èafa(k) (EN:- ; ID: tebal) <64>","stokhof1987"
572,"1068","eno1895","572-NA","èafa(k), kiĕ","thick","tebal","kiĕ (EN:- ; ID: kental) <64>","stokhof1987"
573,"1070","eno1895","573-NA","kanànè, kima(k)","thin","tipis","","stokhof1987"
574,"1071","eno1895","574-NA","kimak","thin, meagre, skinny","kurus","","stokhof1987"
575,"1072-1074","eno1895","575-NA","èo","far","jauh","","stokhof1987"
576,"1075","eno1895","576-NA","kahèkanie","slim","langsing","","stokhof1987"
577,"1076","eno1895","577-NA","nioekienio(k)","dwarf","orang katai","","stokhof1987"
578,"1083/1084","eno1895","578-NA","aīĕjanoe(k), èno(k)","deep","dalam","","stokhof1987"
579,"1085/1086","eno1895","579-NA","kafèfè, kaaukie","shallow","dangkal","","stokhof1987"
580,"1087","eno1895","580-NA","janoe(k), èno(k)","high","tinggi","","stokhof1987"
581,"1088","eno1895","581-NA","kanèfoe, kakoeōk, noekinoe(k)","low","rendah","kanèfoe, kakoeōk, noekinoe(k) (EN:- ; ID:- ) <65>","stokhof1987"
582,"1089","eno1895","582-NA","manèko, kājŏ","straight","lurus","","stokhof1987"
583,"1090","eno1895","583-NA","kaèo","crooked, bent","bengkok","","stokhof1987"
584,"1092","eno1895","584-NA","kadarao","flat","pipih, gepeng","","stokhof1987"
585,"1096","eno1895","585-NA","kāhao","light","ringan","","stokhof1987"
586,"1097","eno1895","586-NA","pākārah, pafèè","slanting, sloping","serong, miring","","stokhof1987"
587,"1098","eno1895","587-NA","èădŏ","sharp","tajam","","stokhof1987"
588,"1099","eno1895","588-NA","kahaoe(k)","blunt","tumpul","","stokhof1987"
589,"1101","eno1895","589-NA","èo(k), kajojo","hard","keras","","stokhof1987"
590,"1102","eno1895","590-NA","kalèla","weak","lembek, lemah","","stokhof1987"
591,"1104/1105","eno1895","591-NA","kohorijo, kaīdahandĕ","hot","panas","","stokhof1987"
592,"1106/1107","eno1895","592-NA","èèho, kaäfoeā","cold","dingin","","stokhof1987"
593,"1109/1110","eno1895","593-NA","kaboeĕboeĕ","round","bulat","","stokhof1987"
594,"1112","eno1895","594-NA","kadiŏfè","square","persegi","","stokhof1987"
595,"1113","eno1895","595-NA","aijĕfoho","broad","luas, lebar","","stokhof1987"
596,"1114","eno1895","596-NA","kikoeoekă, kimoemoehĕ","small","kecil","","stokhof1987"
597,"1115","eno1895","597-NA","kikoeoekă, kimoemoehĕ","narrow","sempit","","stokhof1987"
598,"1116","eno1895","598-NA","kidīdēhŏ(k)","wide","luas","","stokhof1987"
599,"1117","eno1895","599-NA","èo(k)o(k)","strong","kokoh","","stokhof1987"
600,"1118","eno1895","600-NA","kalèlă","weak","lemah","","stokhof1987"
601,"1125","eno1895","601-NA","kaäkihi, makiha(k)","dry","kering","","stokhof1987"
602,"1127","eno1895","602-NA","kamoko, kidebo","wet","basah","","stokhof1987"
603,"1130","eno1895","603-NA","kaoewe, koina","good","baik, bagus","","stokhof1987"
604,"1131","eno1895","604-NA","èieboe, kiŏhā","bad","buruk, jahat","","stokhof1987"
605,"1132-1134","eno1895","605-NA","kāoewa","nice","bagus","","stokhof1987"
606,"1136-1138","eno1895","606-NA","kiŏhā","ugly","jelek","","stokhof1987"
607,"1142","eno1895","607-NA","karahèlă, hokeora(k) ahèlĕ","empty","kosong","","stokhof1987"
608,"1143","eno1895","608-NA","kifame","full","penuh","fanakonĕ (EN:- ; ID: genap) <66>","stokhof1987"
609,"1146/1147","eno1895","609-NA","eò(k)o(k), pamiere, fakaafie, koinŏnā","fixed","tetap","eò(k)o(k), pamiere, fakaafie, koinŏnā (EN:- ; ID:- ) <67>","stokhof1987"
610,"1148/1149","eno1895","610-NA","kĕmoja(k), kifèora(k)","loose","longgar","","stokhof1987"
611,"1150","eno1895","611-NA","kifienè, èaak","old","tua","","stokhof1987"
612,"1151","eno1895","612-NA","koeōdĕ","old, worn","lama, kuno","","stokhof1987"
613,"1152","eno1895","613-NA","manŏniejŏ, pananamie, kamoenīno","young","muda","manŏniejŏ, pananamie, kamoenīno (EN:- ; ID:- ) <68>","stokhof1987"
614,"1153","eno1895","614-NA","nŏoninĕ, pōbōdā","new","baru","","stokhof1987"
615,"1154","eno1895","615-NA","fidjaja","poor","miskin","","stokhof1987"
616,"1155","eno1895","616-NA","koedŏdŏ","wealthy","kaya","","stokhof1987"
617,"1159","eno1895","617-NA","kipara èbahoe","dumb","bodoh","","stokhof1987"
618,"1160","eno1895","618-NA","kifĕhaja, kaboehaja, kifoi","clever","pandai","kifĕhaja, kaboehaja, kifoi (EN:- ; ID:- ) <69>","stokhof1987"
619,"1161","eno1895","619-NA","kimonie","sweet","manis","","stokhof1987"
620,"1162","eno1895","620-NA","kafai","sour","kecut, masam","","stokhof1987"
621,"1163","eno1895","621-NA","kaarahĕai","bitter","pahit","","stokhof1987"
622,"1164","eno1895","622-NA","kāākikieĕ","astringent","sepat","","stokhof1987"
623,"1166","eno1895","623-NA","kaoewè oewè","salty","asin","","stokhof1987"
624,"1167","eno1895","624-NA","kahieābie, kaŏrārie, kaoerejĕ","white","putih","kahieābie, kaŏrārie, kaoerejĕ (EN:- ; ID:- ) <70>","stokhof1987"
625,"1168","eno1895","625-NA","kaākŏhŏ, kahièhiè","black","hitam","","stokhof1987"
626,"1169","eno1895","626-NA","kaiekŏkŏ(k), kabŏ èlā","red","merah","","stokhof1987"
627,"1170","eno1895","627-NA","ka iekŏkŏ(k)","brown","coklat","","stokhof1987"
628,"1171","eno1895","628-NA","kakidahaiĕ","yellow","kuning","","stokhof1987"
629,"1172","eno1895","629-NA","kakīnīfĕ","blue","biru","","stokhof1987"
630,"1173","eno1895","630-NA","kakīnīfĕ","green","hijau","","stokhof1987"
631,"1174","eno1895","631-NA","kanoenoefè, noenoe(k), abĕĕ adi","to look for","mencari","kanoenoefè, noenoe(k), abĕĕ adi (EN:- ; ID:- ) <71>","stokhof1987"
632,"1175","eno1895","632-NA","oewabālā","to find","menemukan","","stokhof1987"
633,"1176","eno1895","633-NA","wāhāboepè","to give","memberikan","","stokhof1987"
634,"1179","eno1895","634-NA","pènjok","to take","mengambil","","stokhof1987"
635,"1180","eno1895","635-NA","amĕna(k)","to get","pergi mengambil","","stokhof1987"
636,"1193","eno1895","636-NA","akida(k), oewakaki, kidak, oewa āpoe hāja(k), kaboehaja(k)","to know","tahu, mengetahui kenal","akida(k), oewakaki, kidak, oewa āpoe hāja(k), kaboehaja(k) (EN:- ; ID:- ) <72>","stokhof1987"
637,"1194","eno1895","637-NA","pōhōja(k)","to think","berpikir","","stokhof1987"
638,"1195","eno1895","638-NA","kidĕhaoe, oemahaoe","to know","tahu, mengetahui","","stokhof1987"
639,"1196","eno1895","639-NA","pakanoea(k), bakida(k)","to remember","mengingat, mengenang","","stokhof1987"
640,"1197","eno1895","640-NA","kikaaboe","to have forgotten something","lupa","","stokhof1987"
641,"1198","eno1895","641-NA","adŏ kahapa(k)","to deny","menyangkal","","stokhof1987"
642,"1199","eno1895","642-NA","kiakahārie, koinak","to confess","mengaku","","stokhof1987"
643,"1200","eno1895","643-NA","kajenŏnŏ, ijanŏnŏ","to be silent","diam","","stokhof1987"
644,"1201","eno1895","644-NA","ahabèlo, balelo","to mumble","komat-kamit","","stokhof1987"
645,"1202","eno1895","645-NA","pānāoe, bahèdji, pĕkoeaba, waka, èdjie","to speak","berbicara","pānāoe, bahèdji, pĕkoeaba, waka, èdjie (EN:- ; ID:- ) <73>","stokhof1987"
646,"1203","eno1895","646-NA","èhèboe, èhèlo, èhŏra","to sing","bernyanyi","èhèboe, èhèlo, èhŏra (EN:- ; ID:- ) <74>","stokhof1987"
647,"1206","eno1895","647-NA","aharie","to call","memanggil","","stokhof1987"
648,"1208","eno1895","648-NA","kīfoehaj, anoaha(k)","to be able to","dapat, sanggup","","stokhof1987"
649,"1210","eno1895","649-NA","kehafariek","to work","bekerja","","stokhof1987"
650,"1211","eno1895","650-NA","kolè amie amie","to shoulder","memikul","","stokhof1987"
651,"1212","eno1895","651-NA","kolè poeha","to carry on the head","menjunjung (di atas kepala)","","stokhof1987"
652,"1213","eno1895","652-NA","dŏdŏ","to carry something hanging from the hand","menjinjing","","stokhof1987"
653,"1214","eno1895","653-NA","oefā, kiŏfaj","to carry on the hip","menggendong, mendukung","","stokhof1987"
654,"1220","eno1895","654-NA","oefā","to carry on the back","memikul (di punggung)","","stokhof1987"
655,"1222-1224","eno1895","655-NA","wakahadŏ, ŏmŏ, ŏmŏkie, kèaba baoeŏ","to watch, to guard","menjaga","wakahadŏ, ŏmŏ, ŏmŏkie, kèaba baoeŏ (EN:- ; ID:- ) <75>","stokhof1987"
656,"1225","eno1895","656-NA","pamŏ, oepamŏ","to spy","mengintai","","stokhof1987"
657,"1238","eno1895","657-NA","kahapie, mahapie, kidai(k)joe, abaoè","to love","mencintai, mengasihi","kahapie, mahapie, kidai(k)joe, abaoè (EN:- ; ID:- ) <76>","stokhof1987"
658,"1239","eno1895","658-NA","mèhèbahoe(k)","to hate","benci","","stokhof1987"
659,"1240","eno1895","659-NA","èaaniā","jealous","cemburu, iri hati","","stokhof1987"
660,"1242-1244","eno1895","660-NA","kàhafie","wish, want, want something","berharap, ingin, menginginkan sesuatu","","stokhof1987"
661,"1245","eno1895","661-NA","poekai, koie","to open","membuka","","stokhof1987"
662,"1246","eno1895","662-NA","kaoe","to close","menutup","","stokhof1987"
663,"1251","eno1895","663-NA","kiā hoeŏ, abaanbŏ","to hit, to touch","mengenai, menyentuh","","stokhof1987"
664,"1256","eno1895","664-NA","kihèkok, kihanĕ","broken (a stick)","patah (tongkat)","","stokhof1987"
665,"1257","eno1895","665-NA","kahankĕ, oea ka baikoā","broken (rope)","putus (tali)","aea ka baikoā (EN:- ; ID: hamba soedah potong) <77>","stokhof1987"
666,"1258","eno1895","666-NA","kikĕrā, kafikĕ","shattered","pecah","","stokhof1987"
667,"1260/1261","eno1895","667-NA","pèladieĕ, kifĕhbai","to start","mulai","","stokhof1987"
668,"1262/1263","eno1895","668-NA","aboehŏ, hōda hōda","to end","berakhir","","stokhof1987"
669,"1264","eno1895","669-NA","ami(k)ī(k), afamī(k)","to bind, to tie","mengikat","","stokhof1987"
670,"1265/1266","eno1895","670-NA","pienoekak, fakieoe, pakoeoe, karohajĕ, pakè èbŏ","to hide","menyembunyikan","pienoekak, fakieoe, pakoeoe, karohajĕ, pakè èbŏ (EN:- ; ID:- ) <78>","stokhof1987"
671,"1267","eno1895","671-NA","noenoehoei","to ask","bertanya","","stokhof1987"
672,"1268","eno1895","672-NA","paharie","to answer","menjawab","","stokhof1987"
673,"1269","eno1895","673-NA","aharie, aboepèiejok","to ask for","meminta","","stokhof1987"
674,"1270","eno1895","674-NA","pakèho","to refuse","menolak","","stokhof1987"
675,"1271","eno1895","675-NA","kieakīenènihai, fanènèha(k)","to cheat, to deceive","menipu","","stokhof1987"
676,"1276","eno1895","676-NA","oehaibi, fahabōha(k)","to burn (tr.)","membakar (tr.)","","stokhof1987"
677,"1277","eno1895","677-NA","karahoe","to burn (intr.)","sedang terbakar (intr.)","","stokhof1987"
678,"1276/1277","eno1895","678-NA","kakiho(k)","to burn","membakar","kakiho(k) (EN:- ; ID: hangoes) <79>","stokhof1987"
679,"1278","eno1895","679-NA","mainŏk, homainŏk, mŏhŏmŏ(k)","to dig","menggali","mainŏk, homainŏk, mŏhŏmŏ(k) (EN:- ; ID:- ) <80>","stokhof1987"
680,"1284","eno1895","680-NA","hoăko(k) wa(k), kababa","to arrive","tiba","","stokhof1987"
681,"1286","eno1895","681-NA","èfoeaka, ĕwak","to depart","berangkat","","stokhof1987"
682,"1291","eno1895","682-NA","oebidji, idjī, èkiĕĕ, moeoe, moho(k) oekie","to hit (to beat, to slap, etc.)","memukul (menampar meninju dll.)","oebidji, idjī, èkiĕĕ, moeoe, moho(k) oekie (EN:- ; ID:- ) <81>","stokhof1987"
683,"1292","eno1895","683-NA","kifahondie","to take revenge","membalas dendam","","stokhof1987"
684,"1293","eno1895","684-NA","kaik","one","satu","","stokhof1987"
685,"1294","eno1895","685-NA","adoewĕ/adoewa","two","dua","","stokhof1987"
686,"1295","eno1895","686-NA","akoloe","three","tiga","","stokhof1987"
687,"1296","eno1895","687-NA","afa","four","empat","","stokhof1987"
688,"1297","eno1895","688-NA","aliba, aribĕ","five","lima","","stokhof1987"
689,"1298","eno1895","689-NA","kakinĕ, aki, akinĕ","six","enam","kakinĕ, aki, akinĕ (EN:- ; ID:- ) <82>","stokhof1987"
690,"1299","eno1895","690-NA","ariba adoewĕ","seven","tujuh","","stokhof1987"
691,"1300","eno1895","691-NA","afai-īafā","eight","delapan","","stokhof1987"
692,"1301","eno1895","692-NA","baikaik/ibaikaik","nine","sembilan","","stokhof1987"
693,"1302","eno1895","693-NA","kifahoek, kāāfoeroe","ten","sepuluh","","stokhof1987"
694,"1303","eno1895","694-NA","kifahoekjo kaik","eleven","sebelas","","stokhof1987"
695,"1304","eno1895","695-NA","kifahoekjo adoewĕ","twelve","dua belas","","stokhof1987"
696,"1305","eno1895","696-NA","kifahoekjo akoloe","thirteen","tiga belas","","stokhof1987"
697,"1306","eno1895","697-NA","kifahoekjo afa","fourteen","empat belas","","stokhof1987"
698,"1307","eno1895","698-NA","kifahoekjo alibĕ","fifteen","lima belas","","stokhof1987"
699,"1308","eno1895","699-NA","kifahoekjo akakinĕ","sixteen","enam belas","","stokhof1987"
700,"1309","eno1895","700-NA","kifahoekjo alibĕ adoewĕ","seventeen","tujuh belas","","stokhof1987"
701,"1310","eno1895","701-NA","kifahoekjo afai afa","eighteen","delapan belas","","stokhof1987"
702,"1311","eno1895","702-NA","kifahoekjo baikaik","nineteen","sembilan belas","","stokhof1987"
703,"1312","eno1895","703-NA","kaik taka","twenty","dua puluh","tangan sepoeloeh = satoe orang = ekaka = badan kaki sepoeloeh","stokhof1987"
704,"1313","eno1895","704-NA","kaik takajo kaik","twenty one","dua puluh satu","","stokhof1987"
705,"1315","eno1895","705-NA","kaik takajo alibĕ","twenty five","dua puluh lima","","stokhof1987"
706,"1316","eno1895","706-NA","kaik takajo kifahoek","thirty","tiga puluh","","stokhof1987"
707,"1317","eno1895","707-NA","adoewĕ taka","fourty","empat puluh","","stokhof1987"
708,"1318","eno1895","708-NA","adoewĕ takajo kifahoek","fifty","lima puluh","","stokhof1987"
709,"1319","eno1895","709-NA","akoloe taka","sixty","enam puluh","","stokhof1987"
710,"1323","eno1895","710-NA","alibĕ taka","hundred","seratus","","stokhof1987"
711,"1324","eno1895","711-NA","kifahoek taka","thousand","seribu","","stokhof1987"
712,"1325","eno1895","712-NA","kaik koedodoka","ten thousand","sepuluh ribu","","stokhof1987"
713,"1326","eno1895","713-NA","kidahŏ, kahakoudĕ","a half","setengah","","stokhof1987"
714,"1327","eno1895","714-NA","nŏ(k)afa","a quarter","seperempat","","stokhof1987"
715,"1328","eno1895","715-NA","kahanoeĕ","once","sekali","","stokhof1987"
716,"1329","eno1895","716-NA","adoewĕ kanoeĕ","twice","dua kali","","stokhof1987"
717,"1330/1331","eno1895","717-NA","nè(k)è","the first","pertama","","stokhof1987"
718,"1332/1333","eno1895","718-NA","ija adoewĕ","the second","kedua","","stokhof1987"
719,"1336/1337","eno1895","719-NA","akakanoe, hokèora(k)","the last","yang terakhir","","stokhof1987"
720,"1338","eno1895","720-NA","afika","how much, how many","berapa","","stokhof1987"
721,"1339","eno1895","721-NA","mŏkŏ","many, much","banyak","","stokhof1987"
722,"1340","eno1895","722-NA","kīhīmanĕ, kèhèmanĕ","few, a little","sedikit","","stokhof1987"
723,"1347/1348","eno1895","723-NA","hiakikĕ, ma(k)aki(k)","more, most","lebih, paling","","stokhof1987"
724,"1349","eno1895","724-NA","kihimanĕ","less","kurang","","stokhof1987"
725,"1350","eno1895","725-NA","kidjĕrŏ, haèloedă(k), fakidja, kèabak","all","semua","kidjĕrŏ, haèloedă(k), fakidja, kèabak (EN:- ; ID:- ) <84>","stokhof1987"
726,"1356","eno1895","726-NA","èfīkahaj","a few, some","beberapa","","stokhof1987"
727,"1357","eno1895","727-NA","oewā","I","saya","","stokhof1987"
728,"1359","eno1895","728-NA","ŏŏ, ĕĕ","you (sing.)","kamu, engkau","","stokhof1987"
729,"1360","eno1895","729-NA","ĕĕ, ŏŏ","you (pl.)","kamu sekalian","","stokhof1987"
730,"1361","eno1895","730-NA","ĕĕ, ŏŏ","you all (excluding those absent)","kamu sekalian (tidak termasuk yang tidak hadir)","","stokhof1987"
731,"1363","eno1895","731-NA","kija","he","ia, kata ganti orang ke III tunggal (laki-laki)","","stokhof1987"
732,"1365","eno1895","732-NA","oewā","we (inclusive)","kita (kata ganti orang ke II jamak)","","stokhof1987"
733,"1366","eno1895","733-NA","ikŏ","we (exclusive)","kami (kata ganti orang ke II jamak)","","stokhof1987"
734,"1364/1367/1368","eno1895","734-NA","kija","they","mereka","","stokhof1987"
735,"1369/1370","eno1895","735-NA","èai","mine","kata ganti empunya orang ke I","","stokhof1987"
736,"1373/1374","eno1895","736-NA","èaiboe","your","kata ganti empunya orang ke II","","stokhof1987"
737,"1375/1376","eno1895","737-NA","èaioe","their","kata ganti empunya orang ke III jamak","","stokhof1987"
738,"1377/1378","eno1895","738-NA","èaioe","her, his","kata ganti empunya orang ke III tunggal","","stokhof1987"
739,"1379","eno1895","739-NA","hŏhā, hā","who?","siapa","","stokhof1987"
740,"1380","eno1895","740-NA","èijah","what?","apa","","stokhof1987"
741,"1382","eno1895","741-NA","tiŏ","which?","mana, (yang) mana","","stokhof1987"
742,"1383","eno1895","742-NA","èhĕ, itèk","this","ini","","stokhof1987"
743,"1385/1386","eno1895","743-NA","itèk, èana","that","itu","","stokhof1987"
744,"1388","eno1895","744-NA","itèk, arè(k), adè(k)","here","di sini","itèk, arè(k), adè(k) (EN:- ; ID:- ) <85>","stokhof1987"
745,"1389","eno1895","745-NA","èjà(k)ā, djidja","there (near hearer)","di situ (di sebelah pendengar)","","stokhof1987"
746,"1392","eno1895","746-NA","maumanĕ, namanihŏ","early, soon","pagi, segera","","stokhof1987"
747,"1393","eno1895","747-NA","fanihiōfi","late","terlambat","","stokhof1987"
748,"1394","eno1895","748-NA","kienŏhŏ, haŏ(k)ha","day","hari","hŏmanika, lapawanihŏ, baidji ninie (EN:- ; ID: pagi-pagi) <86>","stokhof1987"
749,"1394","eno1895","749-NA","kienŏhŏ, haŏ(k)ha","day","hari","akoeloepo(k) (EN:- ; ID: dalam tiga hari) <86>","stokhof1987"
750,"1394","eno1895","750-NA","kienŏhŏ, haŏ(k)ha","day","hari","afapo(k) (EN:- ; ID: dalam ampat hari) <86>","stokhof1987"
751,"1394","eno1895","751-NA","kienŏhŏ, haŏ(k)ha","day","hari","boedàjak (EN: 5_a.m.; ID:- ) <86>","stokhof1987"
752,"1394","eno1895","752-NA","kienŏhŏ, haŏ(k)ha","day","hari","lafamanoe manoe (EN: 6_a.m.; ID:- ) <86>","stokhof1987"
753,"1394","eno1895","753-NA","kienŏhŏ, haŏ(k)ha","day","hari","parohajo (EN: 12_noon; ID:- ) <86>","stokhof1987"
754,"1394","eno1895","754-NA","kienŏhŏ, haŏ(k)ha","day","hari","apoi (EN: 3_p.m.; ID:- ) <86>","stokhof1987"
755,"1394","eno1895","755-NA","kienŏhŏ, haŏ(k)ha","day","hari","lapamahoema, lapabaheibā (EN: 6_p.m.; ID:- ) <86>","stokhof1987"
756,"1397","eno1895","756-NA","homanika","daylight","siang","","stokhof1987"
757,"1398","eno1895","757-NA","janieka, eaikaha(k)","light","sinar","kakanokowā (EN:- ; ID: tjahia) <87>","stokhof1987"
758,"1402","eno1895","758-NA","koahjĕ, kafŏ","night (time of the night)","malam","koahjĕ kafŏ (EN:- ; ID: stengah malam (poekoel 12)) <88>","stokhof1987"
759,"1407","eno1895","759-NA","ènoha","monsoon","musim","ènoha (EN:- ; ID: kemarau) <89>","stokhof1987"
760,"1407","eno1895","760-NA","dakŏha","monsoon","musim","dakŏha (EN:- ; ID: tempoe hoedjan (angin)) <89>","stokhof1987"
761,"1408","eno1895","761-NA","nŏŏ","now","sekarang","","stokhof1987"
762,"1409","eno1895","762-NA","naafè","shortly","sebentar lagi","","stokhof1987"
763,"1410","eno1895","763-NA","nŏŏ","now, at present","kini","","stokhof1987"
764,"1411","eno1895","764-NA","kahanoeĕ","formerly","tempo hari","","stokhof1987"
765,"1412/1413","eno1895","765-NA","pabaka, oeakanroe, baoeloe, aoeloe","before","sebelum","pabaka, oeakanroe, baoeloe, aoeloe (EN:- ; ID:- ) <90>","stokhof1987"
766,"1414","eno1895","766-NA","kahanoeĕ, hale","formerly","dahulu kala","","stokhof1987"
767,"1416","eno1895","767-NA","nèè","a moment ago","tadi","","stokhof1987"
768,"1418","eno1895","768-NA","bahaibĕ","yesterday","kemarin","","stokhof1987"
769,"1419","eno1895","769-NA","arapohĕ, kaiĕkodiĕ","the day before yesterday","kemarin dulu","","stokhof1987"
770,"1420","eno1895","770-NA","nèè","today","hari ini","","stokhof1987"
771,"1422","eno1895","771-NA","naoemanĕ","tomorrow","besok","","stokhof1987"
772,"1423","eno1895","772-NA","laikahadiĕ","the day after tomorrow","lusa","","stokhof1987"
773,"1426","eno1895","773-NA","mŏkŏkŏ, èfāā mahiĕ","now and then, occasionally","kadang-kadang","","stokhof1987"
774,"1427","eno1895","774-NA","nakoeānā, nāāfè","when","kapan, bilamana","","stokhof1987"
775,"1428","eno1895","775-NA","aboeha","already","sudah","","stokhof1987"
776,"1429","eno1895","776-NA","māāfè, kaoefè(k)","not yet","belum","kahainoafè (EN:- ; ID: lagi) <91>","stokhof1987"
777,"1429","eno1895","777-NA","māāfè, kaoefè(k)","not yet","belum","kikiāfè, karoiĕ (EN:- ; ID: masih) <91>","stokhof1987"
778,"1435","eno1895","778-NA","èèfè","left","kiri","","stokhof1987"
779,"1436","eno1895","779-NA","èloeba","right","kanan","","stokhof1987"
780,"1437","eno1895","780-NA","dèbè, itèbè","up, upper, above","di atas","","stokhof1987"
781,"1439","eno1895","781-NA","koelie tèbè","from above","dari atas","","stokhof1987"
782,"1440","eno1895","782-NA","itŏfŏ","under","di bawah","","stokhof1987"
783,"1441","eno1895","783-NA","koeli tŏfŏ","from underneath","dari bawah","","stokhof1987"
784,"1442/1443","eno1895","784-NA","koelie-hŏako(k)","from-to","dari-hingga","","stokhof1987"
785,"1444","eno1895","785-NA","tŏfŏ","below, beneath","bawah","","stokhof1987"
786,"1446","eno1895","786-NA","koelie","from","dari","","stokhof1987"
787,"1450","eno1895","787-INSIDE","ihŏ, pŏkŏ","in, inside","di (dalam)","","stokhof1987"
788,"1451","eno1895","788-OUTSIDE","kahaĕ, kokonĕ","out, outside","luar, (di) luar","","stokhof1987"
789,"1452","eno1895","789-NEAR","fanèna, panè","nearby","di dekat, di","","stokhof1987"
790,"1453","eno1895","790-FAR","mil","far","jauh","","stokhof1987"
791,"1454","eno1895","791-NA","fakè èhèa, pakèèhèa","around, surrounding","se-kellling","dididiki(k) (EN: in a circle; ID: lilit) <92>","stokhof1987"
792,"1459","eno1895","792-MANY","mŏkŏ èfōka","many","banyak","","stokhof1987"
793,"1460","eno1895","793-WHERE","ijāha","where","di mana","","stokhof1987"
794,"1461","eno1895","794-HOW","kinŏnŏ, èŏdā","how","bagaimana","","stokhof1987"
795,"1462","eno1895","795-SIMILAR","nèè","like this, like that","begini, begitu","","stokhof1987"
796,"1465","eno1895","796-WHY","kienono iĕdiĕ","why","mengapa","","stokhof1987"
797,"1466","eno1895","797-CERTAIN","wakipoehaiā, koina(k) akoina(k)","certainly, sure","pasti","","stokhof1987"
798,"1467","eno1895","798-PERHAPS","oemāhaoe","maybe","barangkali","","stokhof1987"
799,"1469","eno1895","799-AND","farakoa, panako","and","dan","","stokhof1987"
800,"1470","eno1895","800-WITH","ijo/jŏ","with","dengan","","stokhof1987"
801,"1471","eno1895","801-NO","kieaba(k), kèo","no","tidak","","stokhof1987"
802,"1472","eno1895","802-YES","ŏk","yes","ya","","stokhof1987"
803,"1474","eno1895","803-NO OR NOT","èara no(k)a","not, no","bukan","","stokhof1987"
804,"1473-1475","eno1895","804-NA","ijara(k)","not","tidak, bukan, jangan","","stokhof1987"
